Hauptseite;67554
GPS;25023
Weblinks Orts- und Lokalnamen;24978
GPS-Software;23445
Geografische Namen;20507
Online-Karten;19090
GeoConverter;11710
Geotagging von Bildern;10726
Geo-Metadaten;10045
Routenplaner;10022
OGR;9812
Zusammenspiel Orts- und Lokalnamen;9471
Schreibweise Orts- und Lokalnamen;8939
OAI-PMH;8860
Google Earth Hacks;8508
Änderungen Schreibweise Lokalnamen;8001
OpenStreetMap;7756
Geometa-Editor;7723
OSGeodata;7678
PostgreSQL;7521
HowTo OpenStreetMap;7475
Definition Orts- und Lokalnamen;7186
Joomla;7135
Geodaten;6452
PostGIS - Tipps und Tricks;6324
GIS-Datei-Format;6203
Orts- und Ortschaftsnamen;6076
Geometa Directory;5907
Google Maps Hacks;5888
PostGIS;5735
UNIGIS;5579
Agenda;5418
OSGeodata Discovery;5341
WMS;5323
GISpunkt-Seminar PostGIS;5320
Gebäudeadressierung;5170
UMN MapServer;5063
Geografische Namen Test;4991
OSM;4971
Mobile Tagging;4944
Sandbox;4916
OSGeodata metadata exchange model;4884
GISpunkt-Lunch;4479
HowTo OGR2OGR;4394
Zürichsee-Schiffe;4340
GeoIG;4255
HSR;4233
GeoRSS;4203
Koordinatensystem;4144
Geographische Koordinaten;4085
ArcGIS;4057
Rappi Info;4034
GIS-Konverter;4014
Lokalnamen in Chur;3967
Google Earth;3967
UMN MapServer - Tipps und Tricks;3907
Rapperswil-Jona;3860
Standardsprache und Dialekt;3736
Agenda Archiv;3672
Geo-Metadata Network Suite;3670
Standpunkt der Benutzer zur Schreibweise von Orts- und Lokalnamen;3600
Datenkonverter;3598
JavaWPS;3530
Geo-Bookmark;3525
GIS-Projektideen;3504
ArcGIS - Tipps und Tricks;3501
Kollaborative Karten;3490
Georeferenzieren von Bildern;3393
Lokalnamen;3371
GIS-Kurs- und Studienhilfsmittel;3346
GIS-Kurse;3330
UNIGIS-Tag Schweiz;3257
SLD;3251
Geo-Metadaten und GDI;3234
Georeferenzieren;3218
JMapDesk;3113
Postleitzahl;3108
Workshop-Seite RP6 08a;3104
Allgemeine Akzeptanz Schreibweise Orts- und Lokalnamen;3063
WorldFileTool;3054
Workshop-Seite RP6 06;3034
Geometa.info;3028
CAS GIS in der Planung;3006
Shapefile;2995
OSGeodata metadata exchange protocol;2952
DClite4G;2947
GIS im Naturschutz;2930
HowTos;2883
GIS;2867
Übersicht ArcGIS -Standardanalysen bei Landschaftsbewertungen;2864
Open Air am See;2851
Spirgarten-Treffen;2837
KML;2830
IndoorWPS Locator;2809
English;2768
Orts- und Lokalnamen Kanton Nidwalden;2752
Sandkasten;2718
Uetliberg;2706
MediaWiki;2660
World file;2655
Google Maps;2644
GIS-Börse;2630
Ortsnamen;2623
Rapperswil by Night;2618
INTERLIS;2588
Geografische Namen in den Medien;2552
PRJ;2533
Geowebforum;2524
GIS-Applikationen;2517
WFS;2514
GIS an Schweizer Mittelschulen;2504
Sem PostGIS Roger;2395
Webmapping-Clients;2385
HowTo OAI-PMH;2375
GeoServer;2370
Live-Nebelkarte;2343
GISpunkt HSR;2340
Workshop-Seite RP6 07a;2259
Siedlungen TG 1;2233
Bahnhof Rapperswil;2228
Chronologie Schreibweise von Orts- und Lokalnamen;2220
GIS-Anwendungen;2209
Übersicht geografische Namen;2181
Interlis Studio;2177
GML;2158
WebGIS BUN;2139
Index Geografische Namen;2090
Schreibweise von Strassennamen;2072
PostgreSQL - Tipps und Tricks;2067
Quantum GIS;2060
Spielwiese;2054
DXF;2048
Geografische Namen im deutschen Sprachraum;2025
OpenJUMP;2018
Micro Mapping Party Rappi;2014
Geografische Namen - Rechtliche Grundlagen;2007
Roopel;1964
GDAL;1944
Geo-Microformat;1937
Hilfe 1;1929
Schreibweise geografische Namen;1927
OpenLayers;1925
Artendatenbank;1919
Geocoding;1890
PostGIS-Beispiele;1890
EVAB - Artenerfassungstool;1879
Orts- und Ortschaftsnamen Beispiele;1877
Namenbuch und Flurnamenforschung;1870
Fästinsle;1867
Geografische Namen Admin;1865
Geodaten an der HSR;1855
Fischmarktplatz;1846
Wisental;1834
HowTo Blog;1812
Kritik an Revision Schreibregeln Orts- und Lokalnamen;1802
WikiGIS;1792
GPX;1787
WKT;1784
Kath. Kirche Busskirch;1750
Lido Eishalle;1747
Planungskatalog;1743
Mobile;1741
CSV;1736
Impressum;1728
FWTools;1726
PostgreSQL-PostGIS-Höck;1694
Beachvolleyballfeld;1682
Orts- und Lokalnamen Benutzer;1675
Schleitheim;1668
JOSM;1648
XML;1647
Namenproblematik im Kanton TG;1625
GIS/SIT-Workshop Mobile GIS;1603
GeoNetwork;1590
Geodaten-Infrastruktur;1574
UNIGIS-Weblinks;1570
Beispiele von veränderten Lokalnamen im Kanton Zürich;1553
Schloss Rapperswil;1550
Holzbrücke;1550
Entwicklungsgebiete Industrie;1544
INTERLIS-Tag;1541
Geo-Metadata Network Suite (en);1538
Hausnummer;1534
Namenproblematik in Thurgauer Gemeinden;1528
Rappi Info:Über Rappi Info;1527
Historische Schichten in schweizerischen Ortsnamen;1527
CSW;1526
UNIGIS-Tag Schweiz 2007;1524
HSR 3D;1513
Geoinformation und Orts- und Lokalnamen;1496
KML Export Extension;1482
DesktopWMS;1479
Gebäudeadressierung Appenzell Innerrhoden;1477
Manor;1470
Tourismus Erholung;1468
Unterstützung Flurnamenforschung durch Schweizerischen Nationalfonds;1458
Entwicklungsgebiete Wohnen;1452
Rappi-Jona 3D;1447
Naturschutz-Geodaten-Hacks;1443
Schleitheim1;1441
Zweiantho;1441
GeoKettle;1438
Brainstorm Oberland;1437
POI;1429
Nachverdichtung;1425
Mundart in Orts- und Lokalnamen;1422
Geotagging von Webseiten;1410
